冢,20,较差,2019-12-12 01:30:33,年度第二烂片吧 非常过誉 电影想要得奖的心呼之欲出，这和暴力黑色美学没有任何关系。 作为文艺电影，需要的情节或者说那种纠葛 表现的不如乌蝇兄弟之间，女主角太难看了毫无韵味与人设不符；作为商业电影，剧情看起来毫无爽感，流畅度很差，反而很沉闷 剧情的bug太多 不是一个完整的故事；作为剧情片，太多没有说清楚的事情，观众是来看电影听故事看别人的人生的，这点基本的功能都没有，谈什么立意与深刻，让观众如何计领会你的so-called 内涵。两星 5分 打给卖力的胡歌. 导演被我拉黑了
歌無岸,20,较差,2019-12-07 21:17:17,表演和导演很一致的刻意。看评论拿这个和江湖儿女说。云泥也可以一说吗！
JAYIING,20,较差,2019-12-06 13:34:33,期待值过高导致的失落
白玉京,20,较差,2019-12-18 00:36:39,警察水平真差，人已经丧失反抗能力为什么要补枪？
开心快乐每一天,10,很差,2019-12-08 21:44:48,终于有时间看了，廖凡演技一贯在线，但是胡歌的表演与廖凡没在一线上，服化造上强调了沧桑，看到了脏兮兮缺眼神里沧桑感。让电影的感觉出现了分裂。
天马星,20,较差,2019-06-01 22:22:39,胡歌和桂纶镁一出声我就忍不住要笑，这部戏最喜感的恐怕就是口音了，不知是福是祸，对于武汉人来说倒是有一种异域风情式的疏离感，就像灵魂出窍。说回电影本身，形式远大于内容，无论打光运镜布景都非常有趣，院线版删改得支离破碎，只剩视觉奇观了。
Remedios,20,较差,2019-12-06 11:55:04,"印象深的镜头是隧道割头，动物园，筒子楼枪战，剧情方面没有一个给我印象深的，除了桂纶镁有性张力的几
个镜头。我是真没想过这部要多好，但起码得及格，但现在看来，这部会让我开始怀疑刁亦男的导演风格，以及现在最大的怀疑是胡歌的演技。有点生气，觉得这部电影不该如此。"
抛抛小安,20,较差,2019-12-07 18:42:17,有时候搞不懂豆瓣打分了，期望值很高结果看了差点睡着，情节太单薄…
泡芙🐈,20,较差,2019-12-07 09:31:17,说实话 吹过了
701,20,较差,2019-12-08 20:22:34,看完之后自己去吃了一碗烤冷面，胡歌估计都没我这么饿
孟三哥,20,较差,2019-12-07 01:12:49,形式大于内容，导演风格强烈，男主表演空间被压榨到极致，说白了就是一个工具，完成导演的要求就行。没有情绪没有内心戏，只有肢体语言，靠动作去演。这不能怪他。唯一亮点在桂纶镁。
郑雅兒發了訊息,10,很差,2019-12-06 22:56:04,故弄玄虚，非要弄得很有深度的假象，其实很平淡，不知道导演想表达什么，实在欣赏不出其中的内涵，近期看过最烂的一部电影。
相当S的S,20,较差,2019-12-11 16:59:14,难看，影院空调过热，让人如坐针毡
蒙蒙细雪,20,较差,2019-12-11 08:42:23,对于这样水准的电影来说，7.5真的让人匪夷所思，电影让人昏昏欲睡，胡歌演技也真的是一言难尽，还是回去演电视剧吧，电影真不适合他。
江湖骗子,20,较差,2019-12-06 22:25:03,这种片子我真的接受无能，非常形式，非常割裂，非常做作，真的是另一个地球最后的夜晚，哪哪都像。
季棠棠,20,较差,2019-12-16 17:40:33,也有可能我没看懂 但是确实看着乱糟糟的 剧情、剪辑或者故事内核 奔着胡歌去的 结果一周多了 到现在印象最深刻的反而是底层警察的不易和心酸 不管呈现的有多惨烈 电影展示的年份我也不一定全部了解 或许也有艺术的加工 但是至少祖国七十周年的时候 我们身边爱和欢乐幸福是主基调 希望去国外参展的影片 多方位乐观全面的展现中国 不管是见微知著也好 或者是以大见小也罢 加油！！
雪🌨,20,较差,2019-12-06 12:30:24,廖凡我心中的男神哦，白日焰火也好，一半冰山也好，很多人说看不懂，浪费了廖凡的演技。这时候我还会逐条跟他们分析。南方这电影就真的没办法了，逻辑叙事真的是硬伤。
24city,20,较差,2019-12-17 10:02:04,不知道为什么，只有下九流、脏乱差，穷凶极恶，血污暗黑，大家才认为是真实，才是真正讲述中国故事，可能都跟国外评委口味一样吧，心底自带一种偏见和误解。从来不认为不能拍落后和黑暗，但请好好讲一个故事，而不是带着迎合的功利心，去炫技，去极端，去模仿。
Gökotta,10,很差,2019-12-11 00:35:12,看完整个人都不好了，莫名奇妙干了警察一枪👮🏻，毫无血性的大哥，故事满满的槽点，莫名其妙的陪泳女，荒谬绝伦
Strive·J,20,较差,2019-12-16 17:01:25,我是真的没看懂，行搞不懂这个故事情节。为撒评分还不低？
东遇西,10,很差,2020-02-09 09:44:26,编、导、演......俱烂，且有种徐浩峰老师又拍了部黑帮片的即视感
慕詩,20,较差,2019-12-08 23:17:43,欣赏不来。
折扣区腊肠小狗,20,较差,2019-12-07 13:13:27,"熟悉又陌生的口音对于四川人来说感觉太奇怪，两位主角的演技和外貌又端端地脱离了“现实”的图层，飘忽不定的眼神让人难受（桂纶镁那抽烟方式实在迷惑…）。群演要么就太用力，要么没使力，表演让整个观影体验都浮了起来。
因为脱离真实的市井太远，电影也无力地荒诞着。"
lynnlin,20,较差,2019-12-16 20:52:35,两星半，镜头不错，但故事线不是我喜欢的
Libraso,10,很差,2019-12-16 17:34:06,太血腥了
Chris  一切由无聊开始,20,较差,2019-12-07 17:16:11,有些亮点，但这些亮点还真不是特别有原创性。缺点也很多，剪辑是个大问题，配音也不行。感觉这导演也不容易，所以心目中不及格，但打分给3星。后来又看了看，改成2星，编剧导演还真是不够智慧。
抱抱,10,很差,2019-12-09 19:26:16,看完之后我和我的男朋友都愤怒了。“我从来没有看过这么烂的片子”——男朋友原话。看完之后的我也是很一言难尽，因为从来没想到会这么烂。这个比刁导原来的《白日焰火》差了不止一百部毕赣。拍大腿啊，早知道这一届导演都拐到毕赣那条道上了你们就跟我说啊！你这跟我整啥呢！浪费我100块钱！日本B级片+毕赣=南方车站的聚会。在国内看电影真是他妈的技术活儿，你很难选到还可以的片子，太让人伤感了。另外，暴力美学这个词汇求求你们快别用了，用烂了，人昆汀他妈现在都不玩爆血浆那套了还美学呢。
礼玄之,20,较差,2019-12-16 20:52:13,"很失望。
没有出彩的剧情，用一些镜头吓吓观众，就这样了吗？"
[已注销],20,较差,2019-12-06 11:34:01,别吹了 又是黑色风格 不断闪回 中近特写居多却讲了一个俗套的故事 主角都没什么情感 配角当然更没了  配角以廖凡为首的又是被动型警察   最卖力的大概是配角小混混们和替身 动作戏好看  骇人
春前火,20,较差,2019-12-06 19:32:43,一般吧，没达到预期。
[已注销],20,较差,2019-12-11 20:07:26,电影主题是奉献吗？临近结束接了个电话瞥见指匠情挑的结尾啊！中间有段成吉思汗的迪斯科舞曲，三十万赏金就可以让狐朋狗友尔虞我诈，日本金色梦乡那种逃亡，散沙化原子化网格化之后，逃到那里去呢？
花俊悠,20,较差,2019-12-06 18:43:04,廖凡和另一个不会演戏的应该互换下角色。不怀好意地揣测这是奔着拿奖去的。知道什么是“景观中国”了。
jiejie,10,很差,2019-12-06 18:12:56,"要不是带了杯咖啡肯定能睡过去，太闷了。
主角演技不行"
柴禾-ChaiHe,20,较差,2020-03-10 21:14:16,生硬依旧.....镜头把控得过于干净也是反衬了调度的干涩.....更加放大了表演的问题，以及环境声效他每一部都搞得不好
我可能是个演员,20,较差,2019-12-06 21:50:26,挺失望，并没有想象中那么好。剧情段落之间不连贯，感觉就是把很多东西直接一股脑堆进电影里一样。雨，影子，血，阴暗潮湿的环境，枪声等各种元素混搭。角色也不太理解，警察办案的方式更不理解。唯一让我觉得不错的地方是看到了点“低配版”暴力美学，有点昆汀的感觉，但也仅仅是有点。不过这种“低配版”见血和暴力尺度的片子，居然能在大陆院线看到，也真的很少见了。
Unbeliever,10,很差,2019-12-06 15:56:11,刁亦男毕赣化。毕赣、程耳、刁亦男可以组成一个“赣系电影”流派，或称之为“逼系”也可。本片和地球最后夜晚的拼盘食谱高度相似，并直接借鉴了其长镜头运镜，外加NWR的视觉风格。罪案的发展过程和白日焰火一样无聊又缓慢，一切只为最后一场铺垫。如果罪案本身的无聊可以解释为醉翁之意不在酒，那几乎占影片一半的那些空洞、扁平的装模作样是在干什么？毕赣好歹还能玩一点技术，刁亦男就只剩下更cheap的奇观展示了。另外动作戏我也看不懂，最开头胡歌单挑众人的动作设计简直就是007。但结尾房间杀人的调度和剪辑感觉像是郭帆拍的。还有中间大段角色接头/躲避的走位戏也是完全凌乱，就看到角色们在那里来来回回骚走位。大家虽然是拍艺术片的，好好研究下希胖的分镜有什么坏处吗？唯一不错的是胡歌的表演。桂纶镁全程overact让人喷饭
X,20,较差,2019-11-24 23:31:19,🙄
西林书院,20,较差,2019-12-07 07:15:24,吹过头了，真的不好看。
凌子本凌,20,较差,2019-12-06 18:07:08,好做作，故事和人物都好贫瘠，像是故意迎合电影节观众的作品，除了廖凡黄觉万茜之外，都很不顺眼，原本以为可以对胡歌改观，可这次发挥真的不行，还有桂纶镁什么时候能不那么用力啊？
理智与情感,10,很差,2019-12-09 23:08:36,1
沙弥,20,较差,2019-12-06 13:40:46,没看到胡歌演技的沉淀，以及剪辑、叙事、人物动机关系让人捉摸不透。
皎雒,20,较差,2019-12-06 11:59:21,总是有些电影看完了，你也不知道他在讲什么
定都峰,20,较差,2019-12-07 09:55:45,不好看，吹的太过
独新秀,10,很差,2019-12-16 17:56:33,"只有角色没有人物，只有剧情没有故事的电影里，能看到的只有外媒想看到的中国景观。 
       只看到了浓妆艳抹，装腔作势，不可一世 。太断裂，情感毫无连续，在充满刻意的桥段里卖弄自己的把戏。"
小飞带你飞,10,很差,2019-12-18 07:17:05,特别差劲的一个片子，我看到一半就开始王者荣耀了，剧情乱到一塌糊涂
UU123,20,较差,2019-12-22 00:57:28,各种刻意的混杂拼接。严重炫技。
内在城堡,20,较差,2019-12-07 06:06:05,让胡歌和桂纶镁来演城乡结合部的混混仔，真让人看着出戏，后面的几段ml场景，也看着生理不适。。如果说白日焰火足够揭示人性的话，这部制造不出那么强的代入感，毕竟主人公都是坏的。
Dido_Au是女妖,20,较差,2019-12-02 12:34:31,万万没想到
风清扬,10,很差,2019-12-08 21:36:26,这个电影纯粹是圈钱的！既然上映的时候刷到8分了！坑了多少钱去！！！！
独自退场,20,较差,2019-12-09 23:02:56,看了一个半小时的法制进行时。。。。。。。
叶会美,20,较差,2019-12-07 01:26:41,空洞单薄，不知所云。两位主演似乎不在故事中，只莫名沉醉在自以为是的表演中。
大喵,20,较差,2019-12-06 17:02:27,满怀希望但是md看都看不懂烦躁
盆栽少女,10,很差,2019-12-03 09:10:27,电影从头到尾血腥镜头很多，导演想把每个场景都拍出艺术唯美的感觉但是用力过猛，战斗之前的民族乐器真是画蛇添足，各种靠近大片的努力凑出来一部烂到不行的电影。
kesr,10,很差,2019-12-08 15:37:44,"我实在太讨厌这种故弄玄虚故意让人一头雾水的所谓“文艺片""了。桂纶镁完全融不到这个故事的气质里吧，""清冷""气质适合陪泳女？万茜廖凡的感觉才是对的。不过这个片能过审也代表审片尺度越来越宽松了吧"
